Sentence ID,Dialogue ID,author,shortcode,timestamp,likes,comments,caption,text,Hash_tag2,clean_txt,txt_lower
49,49,hudabeauty,CSuRKqeJ1Di,2021-08-18 16:47:54,24910,307,,"Stunning MUA @donni.davy unleashing her wild side with #WildObsessions in Chameleon & Jaguar Ã°ÂÂÂ¥ Versatile, super buildable, fiercely pigmented shades & creamy AF textures!
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#repost @donni.davy
Been having so much fun playing w/ @hudabeautyÃ¢ÂÂs gorgeous new Wild Obsessions palettes Chameleon + JaguarÃ°ÂÂ¦ÂÃ°ÂÂÂ! Topped off the look w/ my Donni x @face_lace decals in SPIKED","[['WildObsessions'], ['repost']]",['Stunning MUA donnidavy unleashing her wild side with WildObsessions in Chameleon  Jaguar Ã°Â\x9fÂ\x94Â¥ Versatile super buildable fiercely pigmented shades  creamy AF textures\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nrepost donnidavy\nBeen having so much fun playing w hudabeautyÃ¢Â\x80Â\x99s gorgeous new Wild Obsessions palettes Chameleon  JaguarÃ°Â\x9fÂ¦Â\x8eÃ°Â\x9fÂ\x90Â\x86 Topped off the look w my Donni x facelace decals in SPIKED'],['stunning mua donnidavy unleashing her wild side with wildobsessions in chameleon  jaguar ã°
49,49,hudabeauty,CSuRKqeJ1Di,2021-08-18 16:47:54,24910,307,,"Stunning MUA @donni.davy unleashing her wild side with #WildObsessions in Chameleon & Jaguar Ã°ÂÂÂ¥ Versatile, super buildable, fiercely pigmented shades & creamy AF textures!
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#repost @donni.davy
Been having so much fun playing w/ @hudabeautyÃ¢ÂÂs gorgeous new Wild Obsessions palettes Chameleon + JaguarÃ°ÂÂ¦ÂÃ°ÂÂÂ! Topped off the look w/ my Donni x @face_lace decals in SPIKED","[['WildObsessions'], ['repost']]",['Stunning MUA donnidavy unleashing her wild side with WildObsessions in Chameleon  Jaguar Ã°Â\x9fÂ\x94Â¥ Versatile super buildable fiercely pigmented shades  creamy AF textures\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nrepost donnidavy\nBeen having so much fun playing w hudabeautyÃ¢Â\x80Â\x99s gorgeous new Wild Obsessions palettes Chameleon  JaguarÃ°Â\x9fÂ¦Â\x8eÃ°Â\x9fÂ\x90Â\x86 Topped off the look w my Donni x facelace decals in SPIKED'],â\x9fâ\x94â¥ versatile super buildable fiercely pigmented shades  creamy af textures\nã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80\nrepost donnidavy\nbeen having so much fun playing w hudabeautyã¢â\x80â\x99s gorgeous new wild obsessions palettes chameleon  jaguarã°
49,49,hudabeauty,CSuRKqeJ1Di,2021-08-18 16:47:54,24910,307,,"Stunning MUA @donni.davy unleashing her wild side with #WildObsessions in Chameleon & Jaguar Ã°ÂÂÂ¥ Versatile, super buildable, fiercely pigmented shades & creamy AF textures!
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#repost @donni.davy
Been having so much fun playing w/ @hudabeautyÃ¢ÂÂs gorgeous new Wild Obsessions palettes Chameleon + JaguarÃ°ÂÂ¦ÂÃ°ÂÂÂ! Topped off the look w/ my Donni x @face_lace decals in SPIKED","[['WildObsessions'], ['repost']]",['Stunning MUA donnidavy unleashing her wild side with WildObsessions in Chameleon  Jaguar Ã°Â\x9fÂ\x94Â¥ Versatile super buildable fiercely pigmented shades  creamy AF textures\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nrepost donnidavy\nBeen having so much fun playing w hudabeautyÃ¢Â\x80Â\x99s gorgeous new Wild Obsessions palettes Chameleon  JaguarÃ°Â\x9fÂ¦Â\x8eÃ°Â\x9fÂ\x90Â\x86 Topped off the look w my Donni x facelace decals in SPIKED'],â\x9fâ¦â\x8eã°â\x9fâ\x90â\x86 topped off the look w my donni x facelace decals in spiked']
50,50,hudabeauty,CSuQY0iln1a,2021-08-18 16:42:26,25341,255,,"Maximum control, super EASY & precise application with LIFE LINER - QUICK 'N EASY! Have you tried it yet my loves? Ã°ÂÂÂ¤

LIFE LINER - QUICK 'N EASY Liquid Liner:
Ã¢ÂÂ°Lasts all day
Ã°ÂÂÂÃ¯Â¸ÂSuper fine tip (0.03mm) for maximum control
Ã°ÂÂÂ¤Constant flow of ink
Ã¢ÂÂ«Shade in Ã¢ÂÂVery VantaÃ¢ÂÂ aka ultra-black & matte
Ã°ÂÂÂ§Waterproof
Ã¢ÂÂSmudge-proof, transfer-proof, flake-proof
Ã¢ÂÂSO easy to remove
Ã¢ÂÂDoesnÃ¢ÂÂt bleed
Ã°ÂÂÂPerfect for beginners",[],['Maximum control super EASY  precise application with LIFE LINER  QUICK N EASY Have you tried it yet my loves Ã°Â\x9fÂ\x96Â¤\n\nLIFE LINER  QUICK N EASY Liquid Liner\nÃ¢Â\x8fÂ°Lasts all day\nÃ°Â\x9fÂ\x96Â\x8aÃ¯Â¸Â\x8fSuper fine tip 003mm for maximum control\nÃ°Â\x9fÂ\x96Â¤Constant flow of ink\nÃ¢Â\x9aÂ«Shade in Ã¢Â\x80Â\x98Very VantaÃ¢Â\x80Â\x99 aka ultrablack  matte\nÃ°Â\x9fÂ\x92Â§Waterproof\nÃ¢Â\x9cÂ\x85Smudgeproof transferproof flakeproof\nÃ¢Â\x9cÂ\x85SO easy to remove\nÃ¢Â\x9dÂ\x8cDoesnÃ¢Â\x80Â\x99t bleed\nÃ°Â\x9fÂ\x92Â\x95Perfect for beginners'],['maximum control super easy  precise application with life liner  quick n easy have you tried it yet my loves ã°â\x9fâ\x96â¤\n\nlife liner  quick n easy liquid liner\nã¢â\x8fâ°lasts all day\nã°â\x9fâ\x96â\x8aã¯â¸â\x8fsuper fine tip 003mm for maximum control\nã°â\x9fâ\x96â¤constant flow of ink\nã¢â\x9aâ«shade in ã¢â\x80â\x98very vantaã¢â\x80â\x99 aka ultrablack  matte\nã°â\x9fâ\x92â§waterproof\nã¢â\x9câ\x85smudgeproof transferproof flakeproof\nã¢â\x9câ\x85so easy to remove\nã¢â\x9dâ\x8cdoesnã¢â\x80â\x99t bleed\nã°â\x9fâ\x92â\x95perfect for beginners']
51,51,hudabeauty,CSuPeEFFoob,2021-08-18 16:36:38,20029,162,,"Which eyeliner style is your go-to? Classic, Winged, Feline, or Graphic? Gorg @i.am.foxxy using Life Liner Quick Ã¢ÂÂN Easy Ã°ÂÂÂ¤

repost @i.am.foxxy
Ã°ÂÂÂ¨ NEW FAVORITE EYELINER ALERT Ã°ÂÂÂ¨
QuickÃ¢ÂÂn EasyÃ¢ÂÂ¦ there isnÃ¢ÂÂt a better fitting name to be honest! Glides super easily, the formula doesnÃ¢ÂÂt bleed into your skin, which makes it perfect for sharp lines, and the tip is sooo tiny and sooo precise Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼So far pretty happy with my first impressions and will keep you updated once I use it several times Ã°ÂÂÂ",[],['Which eyeliner style is your goto Classic Winged Feline or Graphic Gorg iamfoxxy using Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤\n\nrepost iamfoxxy\nÃ°Â\x9fÂ\x9aÂ¨ NEW FAVORITE EYELINER ALERT Ã°Â\x9fÂ\x9aÂ¨\nQuickÃ¢Â\x80Â\x99n EasyÃ¢Â\x80Â¦ there isnÃ¢Â\x80Â\x99t a better fitting name to be honest Glides super easily the formula doesnÃ¢Â\x80Â\x99t bleed into your skin which makes it perfect for sharp lines and the tip is sooo tiny and sooo precise Ã°Â\x9fÂ\x98Â\x8dÃ°Â\x9fÂ\x91Â\x8cÃ°Â\x9fÂ\x8fÂ¼So far pretty happy with my first impressions and will keep you updated once I use it several times Ã°Â\x9fÂ\x98Â\x8d'],['which eyeliner style is your goto classic winged feline or graphic gorg iamfoxxy using life liner quick ã¢â\x80â\x98n easy ã°â\x9fâ\x96â¤\n\nrepost iamfoxxy\nã°â\x9fâ\x9aâ¨ new favorite eyeliner alert ã°â\x9fâ\x9aâ¨\nquickã¢â\x80â\x99n easyã¢â\x80â¦ there isnã¢â\x80â\x99t a better fitting name to be honest glides super easily the formula doesnã¢â\x80â\x99t bleed into your skin which makes it perfect for sharp lines and the tip is sooo tiny and sooo precise ã°â\x9fâ\x98â\x8dã°â\x9fâ\x91â\x8cã°â\x9fâ\x8fâ¼so far pretty happy with my first impressions and will keep you updated once i use it several times ã°â\x9fâ\x98â\x8d']
52,52,hudabeauty,CSuIGUiF0RP,2021-08-18 15:26:24,41530,658,,"Unleash your WILD side with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬Â& Chameleon Ã°ÂÂ¦Â#WILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye, weÃ¢ÂÂve got you covered day or night!Ã°ÂÂÂ¥",[['WILDOBSESSIONS']],['Unleash your WILD side with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9b Chameleon Ã°Â\x9fÂ¦Â\x8eWILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye weÃ¢Â\x80Â\x99ve got you covered day or nightÃ°Â\x9fÂ\x94Â¥'],['unleash your wild side with jaguarã°â\x9fâ\x90â\x88ã¢â\x80â\x8dã¢â¬â\x9b chameleon ã°â\x9fâ¦â\x8ewildobsessions whether you want a soft pop of color or a wild smokey eye weã¢â\x80â\x99ve got you covered day or nightã
52,52,hudabeauty,CSuIGUiF0RP,2021-08-18 15:26:24,41530,658,,"Unleash your WILD side with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬Â& Chameleon Ã°ÂÂ¦Â#WILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye, weÃ¢ÂÂve got you covered day or night!Ã°ÂÂÂ¥",[['WILDOBSESSIONS']],['Unleash your WILD side with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9b Chameleon Ã°Â\x9fÂ¦Â\x8eWILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye weÃ¢Â\x80Â\x99ve got you covered day or nightÃ°Â\x9fÂ\x94Â¥'],°
52,52,hudabeauty,CSuIGUiF0RP,2021-08-18 15:26:24,41530,658,,"Unleash your WILD side with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬Â& Chameleon Ã°ÂÂ¦Â#WILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye, weÃ¢ÂÂve got you covered day or night!Ã°ÂÂÂ¥",[['WILDOBSESSIONS']],['Unleash your WILD side with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9b Chameleon Ã°Â\x9fÂ¦Â\x8eWILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye weÃ¢Â\x80Â\x99ve got you covered day or nightÃ°Â\x9fÂ\x94Â¥'],â\x9fâ\x94â¥']
53,53,hudabeauty,CSuGPHDlI3E,2021-08-18 15:16:46,42719,494,,"Feeling fierce with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂ¤ Versatile, buildable, fiercely pigmented shades & creamy AF textures! #WILDOBSESSIONS",[['WILDOBSESSIONS']],['Feeling fierce with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x96Â¤ Versatile buildable fiercely pigmented shades  creamy AF textures WILDOBSESSIONS'],['feeling fierce with jaguarã°â\x9fâ\x90â\x88ã¢â\x80â\x8dã¢â¬â\x9bã°â\x9fâ\x96â¤ versatile buildable fiercely pigmented shades  creamy af textures wildobsessions']
54,54,hudabeauty,CSuFbTmlTY9,2021-08-18 15:05:18,38802,302,,Gorg @ashleykaylamakeup wearing Chameleon #WildObsessions Ã°ÂÂ¦ÂÃ°ÂÂÂ Tag a bestie who loves a colorful eye glam!,[['WildObsessions']],['Gorg ashleykaylamakeup wearing Chameleon WildObsessions Ã°Â\x9fÂ¦Â\x8eÃ°Â\x9fÂ\x92Â\x96 Tag a bestie who loves a colorful eye glam'],['gorg ashleykaylamakeup wearing chameleon wildobsessions ã°â\x9fâ¦â\x8eã°â\x9fâ\x92â\x96 tag a bestie who loves a colorful eye glam']
55,55,hudabeauty,CSrvyfKh04r,2021-08-17 17:18:42,42711,348,,"Leading liners vs Life Liner Quick Ã¢ÂÂN Easy Ã°ÂÂÂ¤Ã°ÂÂÂ¥Ã°ÂÂÂ±
Now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers.",[],['Leading liners vs Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤Ã°Â\x9fÂ\x94Â¥Ã°Â\x9fÂ\x98Â±\nNow available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers'],['leading liners vs life liner quick ã¢â\x80â\x98n easy ã°â\x9fâ\x96â¤ã°
55,55,hudabeauty,CSrvyfKh04r,2021-08-17 17:18:42,42711,348,,"Leading liners vs Life Liner Quick Ã¢ÂÂN Easy Ã°ÂÂÂ¤Ã°ÂÂÂ¥Ã°ÂÂÂ±
Now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers.",[],['Leading liners vs Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤Ã°Â\x9fÂ\x94Â¥Ã°Â\x9fÂ\x98Â±\nNow available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers'],â\x9fâ\x94â¥ã°â\x9fâ\x98â±\nnow available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers']
56,56,hudabeauty,CSrvbMjB9Iq,2021-08-17 17:13:51,50895,258,,"Thanks for your amazing review @roseandben Ã°ÂÂÂ¤ Lining & defining made EASY with LIFE LINER QUICK 'N EASY. #repost
""This one definitely gives you major precision! The tinier the tip of the liner is the more control you have Ã°ÂÂÂ« This one would be great for graphic eyes Ã¢ÂÂ¨ Also great for baby wings too! I really like it Ã°ÂÂÂÃ°ÂÂÂ»"" @roseandben
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
LIFE LINER - QUICK 'N EASY Liquid Liner:
Ã¢ÂÂ°Lasts all day
Ã°ÂÂÂÃ¯Â¸ÂSuper fine tip (0.03mm) for maximum control
Ã°ÂÂÂ¤Constant flow of ink
Ã¢ÂÂ«Shade in Ã¢ÂÂVery VantaÃ¢ÂÂ aka ultra-black & matte
Ã°ÂÂÂ§Waterproof
Ã¢ÂÂSmudge-proof, transfer-proof, flake-proof
Ã¢ÂÂSO easy to remove
Ã¢ÂÂDoesnÃ¢ÂÂt bleed
Ã°ÂÂÂPerfect for beginners",[['repost']],['Thanks for your amazing review roseandben Ã°Â\x9fÂ\x96Â¤ Lining  defining made EASY with LIFE LINER QUICK N EASY repost\nThis one definitely gives you major precision The tinier the tip of the liner is the more control you have Ã°Â\x9fÂ\x92Â« This one would be great for graphic eyes Ã¢Â\x9cÂ¨ Also great for baby wings too I really like it Ã°Â\x9fÂ\x91Â\x8fÃ°Â\x9fÂ\x8fÂ» roseandben\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nLIFE LINER  QUICK N EASY Liquid Liner\nÃ¢Â\x8fÂ°Lasts all day\nÃ°Â\x9fÂ\x96Â\x8aÃ¯Â¸Â\x8fSuper fine tip 003mm for maximum control\nÃ°Â\x9fÂ\x96Â¤Constant flow of ink\nÃ¢Â\x9aÂ«Shade in Ã¢Â\x80Â\x98Very VantaÃ¢Â\x80Â\x99 aka ultrablack  matte\nÃ°Â\x9fÂ\x92Â§Waterproof\nÃ¢Â\x9cÂ\x85Smudgeproof transferproof flakeproof\nÃ¢Â\x9cÂ\x85SO easy to remove\nÃ¢Â\x9dÂ\x8cDoesnÃ¢Â\x80Â\x99t bleed\nÃ°Â\x9fÂ\x92Â\x95Perfect for beginners'],['thanks for your amazing review roseandben ã°â\x9fâ\x96â¤ lining  defining made easy with life liner quick n easy repost\nthis one definitely gives you major precision the tinier the tip of the liner is the more control you have ã°â\x9fâ\x92â« this one would be great for graphic eyes ã¢â\x9câ¨ also great for baby wings
56,56,hudabeauty,CSrvbMjB9Iq,2021-08-17 17:13:51,50895,258,,"Thanks for your amazing review @roseandben Ã°ÂÂÂ¤ Lining & defining made EASY with LIFE LINER QUICK 'N EASY. #repost
""This one definitely gives you major precision! The tinier the tip of the liner is the more control you have Ã°ÂÂÂ« This one would be great for graphic eyes Ã¢ÂÂ¨ Also great for baby wings too! I really like it Ã°ÂÂÂÃ°ÂÂÂ»"" @roseandben
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
LIFE LINER - QUICK 'N EASY Liquid Liner:
Ã¢ÂÂ°Lasts all day
Ã°ÂÂÂÃ¯Â¸ÂSuper fine tip (0.03mm) for maximum control
Ã°ÂÂÂ¤Constant flow of ink
Ã¢ÂÂ«Shade in Ã¢ÂÂVery VantaÃ¢ÂÂ aka ultra-black & matte
Ã°ÂÂÂ§Waterproof
Ã¢ÂÂSmudge-proof, transfer-proof, flake-proof
Ã¢ÂÂSO easy to remove
Ã¢ÂÂDoesnÃ¢ÂÂt bleed
Ã°ÂÂÂPerfect for beginners",[['repost']],['Thanks for your amazing review roseandben Ã°Â\x9fÂ\x96Â¤ Lining  defining made EASY with LIFE LINER QUICK N EASY repost\nThis one definitely gives you major precision The tinier the tip of the liner is the more control you have Ã°Â\x9fÂ\x92Â« This one would be great for graphic eyes Ã¢Â\x9cÂ¨ Also great for baby wings too I really like it Ã°Â\x9fÂ\x91Â\x8fÃ°Â\x9fÂ\x8fÂ» roseandben\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nLIFE LINER  QUICK N EASY Liquid Liner\nÃ¢Â\x8fÂ°Lasts all day\nÃ°Â\x9fÂ\x96Â\x8aÃ¯Â¸Â\x8fSuper fine tip 003mm for maximum control\nÃ°Â\x9fÂ\x96Â¤Constant flow of ink\nÃ¢Â\x9aÂ«Shade in Ã¢Â\x80Â\x98Very VantaÃ¢Â\x80Â\x99 aka ultrablack  matte\nÃ°Â\x9fÂ\x92Â§Waterproof\nÃ¢Â\x9cÂ\x85Smudgeproof transferproof flakeproof\nÃ¢Â\x9cÂ\x85SO easy to remove\nÃ¢Â\x9dÂ\x8cDoesnÃ¢Â\x80Â\x99t bleed\nÃ°Â\x9fÂ\x92Â\x95Perfect for beginners'],too i really like it ã°â\x9fâ\x91â\x8fã°â\x9fâ\x8fâ» roseandben\nã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80\nlife liner  quick n easy liquid liner\nã¢â\x8fâ°lasts all day\nã°â\x9fâ\x96â\x8aã¯â¸â\x8fsuper fine tip 003mm for maximum control\nã°â\x9fâ\x96â¤constant flow of ink\nã¢â\x9aâ«shade in ã¢â\x80â\x98very vantaã¢â\x80â\x99 aka ultrablack  matte\nã°â\x9fâ\x92â§waterproof\nã¢â\x9câ\x85smudgeproof transferproof flakeproof\nã¢â\x9câ\x85so easy to remove\nã¢â\x9dâ\x8cdoesnã¢â\x80â\x99t bleed\nã°â\x9fâ\x92â\x95perfect for beginners']
57,57,hudabeauty,CSruyhTBmB1,2021-08-17 17:09:37,203256,1482,,"Feeling green with PYTHON Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Versatile, buildable, fiercely pigmented shades & creamy AF textures! #WILDOBSESSIONS & Matte Basics Melted Shadows (Black & White) is now available on hudabeauty.com Ã°ÂÂÂ",[['WILDOBSESSIONS']],['Feeling green with PYTHON Ã°Â\x9fÂ\x90Â\x8dÃ°Â\x9fÂ\x90Â\x8dÃ°Â\x9fÂ\x90Â\x8d Versatile buildable fiercely pigmented shades  creamy AF textures WILDOBSESSIONS  Matte Basics Melted Shadows Black  White is now available on hudabeautycom Ã°Â\x9fÂ\x92Â\x9a'],['feeling green with python ã°â\x9fâ\x90â\x8dã°â\x9fâ\x90â\x8dã°â\x9fâ\x90â\x8d versatile buildable fiercely pigmented shades  creamy af textures wildobsessions  matte basics melted shadows black  white is now available on hudabeautycom ã°â\x9fâ\x92â\x9a']
58,58,hudabeauty,CSruWbChbZM,2021-08-17 17:04:39,77165,623,,"Drop some Ã°ÂÂÂÃ°ÂÂÂ if youÃ¢ÂÂre getting WILD with this Python inspired look! #WILDOBSESSIONS officially launched everywhere! Watch till the end Ã°ÂÂ¤Â£

Hair by @domseeley",[['WILDOBSESSIONS']],['Drop some Ã°Â\x9fÂ\x92Â\x9aÃ°Â\x9fÂ\x90Â\x8d if youÃ¢Â\x80Â\x99re getting WILD with this Python inspired look WILDOBSESSIONS officially launched everywhere Watch till the end Ã°Â\x9fÂ¤Â£\n\nHair by domseeley'],['drop some ã°â\x9fâ\x92â\x9aã°â\x9fâ\x90â\x8d if youã¢â\x80â\x99re getting wild with this python inspired look wildobsessions officially launched everywhere watch till the end ã°â\x9fâ¤â£\n\nhair by domseeley']
59,59,hudabeauty,CSruK92hfre,2021-08-17 17:01:21,24592,377,"#hudabeauty #eyeshadow #palette Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON JAGUAR CHAMELEON TIGER 
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS are now available at hudabeautyshop, sephora, asos, cultbeauty, feelunique, naimies bootsuk, harrods, netaporter, theofficialselfridges, kohls, and all other retailers
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON Ã°ÂÂÂ JAGUAR Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂCHAMELEON Ã°ÂÂ¦ÂTIGER Ã°ÂÂÂ
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS* are now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¦Â
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
*Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","[['WILDOBSESSIONS'], ['ASOS'], ['SephoraEurope'], ['SephoraNorthAsia']]",['Which animal will you be channellingÃ°Â\x9fÂ\x94Â¥PYTHON Ã°Â\x9fÂ\x90Â\x8d JAGUAR Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bCHAMELEON Ã°Â\x9fÂ¦Â\x8eTIGER Ã°Â\x9fÂ\x90Â\x85\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nWILDOBSESSIONS are now available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x90Â\x8dÃ°Â\x9fÂ\x90Â\x85Ã°Â\x9fÂ¦Â\x8e\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nOur Tiger Obsessions Palette is exclusive to hudabeautycom ASOS SephoraEurope  SephoraNorthAsia'],['which animal will you be channellingã°
